Things like Redux essentially go out of their way to be like a message loop to avoid race conditions through async operations.,0,0
When games get released on Steam Valve promotes the game for free by displaying it to 1 mln users.,0,0
Code analysis will often warn if you expose a properlty as a uri using a string type (can be ignored but CA is giving a fair warning here I feel).,0,0
That concept is painfully evident when using Microsoft's Edge browser and you want to browse various Favorites menus.,0,0
If immediate approval is not possible then apps that have been published should be immediately available.,1,0
Having to move to C++ for this would mean a drop in productivity for our developers.,0,0
We have several Instruments that implement an API via SOAP on Linux that presents as a WCF service.,0,0
I am manually having to keep a list of these when it would be easily managed in the Dashboard if the status properly reflected this.,0,0
This is very annoying for developers of good and populair apps.,0,0
This is a big drawback.,0,0
that's the thread in msdn form:,0,0
Given the architectural barrier is the killler I don't believe there is any feature of GDI+ which cannot be expressed in HTML.,0,0
Bonus points for it to be xaml standard compliant,0,0
Phone 8.1 Phone 10 Windows 8 8.1 and Windows 10.,0,0
Several card standards are possible.,0,0
Every version of Windows does not show my apps.,0,0
But the modern WinRT network API which is based around StreamSocket and the corresponding StreamSocketControl do not provide an option to enable TCP timestamps support.,0,0
We need set it in codes.,0,0
I guess it is result of extremely short quantum size (10ms; even switching between threads could take more time) and too low buffer length (2 quants) but it could be just some synchronization issue.,0,0
2) User is at their desktop observing files gets up and makes the app inactive (minimizes or moves to back).,0,0
I want to know it to make custom title bar that looks exactly as defult one except with my controls.,0,0
This makes it hard to test when there is a $ cost to every test we perform.,0,0
I don't want to use XAML because: it looks complicated it looks like it can reduce performance I'm making 3D heavy DirectX based applications that need full performance.,0,0
It will be great appreciated that anyone see this will help me vote it up so Microsoft can aware and fix itit is really important for those who learning English and looking up vocabularies frequently in daily life.,0,1
UWP single-page app with WebView as only control.,0,0
Instead of having a top charts style listing where the most popular apps are displayed to every phone anywhere create a new form of distribution where the results are randomized every time a user looks at the marketplace.,1,0
A blog post has been created to discuss these issues at length and you can read that here:,0,0
It can happen that sometimes we do need a control to store a list of pages/elements that looks like a Pivot control but with a infinite list of pages/elements.,0,0
A XAML designer for Visual Studio in Windows 7.,0,0
Microsoft is loosing a huge market by not supporting a full net standard.,0,0
We need support special multitasking tasks like VOIP and IM!,1,1
I do not have Credit Card therefore unable to make payment.,0,0
Soemthing gone wrong in one of the latest builds (currently I'm workong on 14322.1000) and after picking a file or folder the app crashes.,0,0
How can it be that this became so extremely slow with the UAP?,0,0
The open source platform IONIC has such a market place and I think it's great !,0,0
Please try other formatting like bold italics shadow to distinguish titles/subtitles from content.,1,1
d) Lines on traffic layer are blurred jagged and looking bad.,0,0
Thank you for any consideration and dialogue around this idea!,0,0
Additional information: The maximum number of items for the access list has been reached.,0,1
You have to run one emulator take screenshots close it and run another and so on.,0,0
I have released several versions of the app yet I cannot find the number of new users or the number of existing users who have upgraded to the new app version in the DEV center.,0,0
This solution is quite hacky and a lot of work,0,0
Currently there is no way to attach debugger to already running process via 'Attach to process' on mobile.,0,0
It could be something like:,0,0
I can then enter the encoded image into the above mentioned decoder and it will decode… more,0,0
Hololens let's you render on 2 backbuffers(stereoscopic) but it's hard to know if the output is correct because the emulator shows just one frame.,0,0
We begin a timer to auto log out.,0,0
Specifically excellent mouse support means that menus will support all the hover actions that menus currently enjoy in win32 applications.,0,0
On WP8 add optional support to hook these hardware keys press events for the lens (plug-in) features...hardware keys should include vol+ vol- stage 1 (light press) camera shutter stage 2 (deep press) camera shutter.,1,1
The idea would be to have a Try button on every sample.,0,1
Winjs was designed prior to ES6.,0,0
Was scratching my head wondering what was going on until I enabled verbose msbuild output.,0,0
I belongs to India and want to register my self in Microsoft developer.,0,0
I have all these things but does not have only Credit Card and cause of only this minor reason I am unable to make payment.,0,0
Currently the rates/reviews user submitted in Win10 Insider Preview will be disabled later.,0,0
Phone is sleeping with screen turned off,0,0
ResolveCompleted event comes after ten seconds.,0,0
Tab version have a small number of users I need to upload new universal package to the phone version app.,0,0
Now it work but...the the Header of first group is not displayed!,0,0
So there should be a way to either swap out style XAML RsourceDictionary files and/or pieces of… more,0,1
The ways I found feels a bit clumsy.,0,0
All that happens without any real user attendance which makes those triggers useless.,0,0
Highly rated apps should appear near the top more and they should appear less and less frequently and the rating of the app dwindles.,1,1
Since Application insights for mobile is discontinued soon the dev center analytics will be broken.,0,0
The old one is to verbose.,0,0
However; on the password box the field focus does not occur.,0,0
Before UWP CurrentCulture reflected the Regional Settings format and CurrentUICulture reflected the Display Language.,0,0
So I tried to find other ways such as Excel Access or SQL Server Compact Edition.,0,0
I think its a bug.,0,0
For example lets say I want to create shorthand for aligning a control inside RelativePanel fully horizontal like AlignHorizontalWithPanel.,0,0
There is what I consider a security issue in UWP applications that I feel should be addressed.,1,0
This functionality is missing in UWP.,0,0
It's virtually impossible to tell how much you will be getting paid in paid apps and IAPs.,0,0
It's also a total annoyance when working with data that require handling of lots of special charecters like JSON and XML data.,0,0
why shouldn't I as user be able to see reviews made by people from other countries?,1,0
Could you make an option in the SDK installer for just the Tools?,1,1
AudioGraph created with custom DesiredSamplesPerQuantum ignores it and uses default 10ms quantum.,0,0
(Previous version of dev center was able to set by local currency.,0,0
User can also choose to run everyday every week etc.,0,0
These channels are not accessible with the current AudioGraph API's.,0,0
Some apps have such poor startup perf that ngen is must.,0,0
There is currently no way how to display in WebView HTTPS web page with invalid certificate even with user specific opt-in.,0,0
I copied the tools out separately and they are only 106MB.,0,0
The use of the file type filter makes no sense when you are picking a folder and it's not menioned in the documentation,0,0
Allow to developers create a custom keyboard.,1,1
I need support for ios the actual app has a lot of problems,0,0
An API that would take 5 minutes for someone to write up and save me a lot of coding is,0,1
Please make it available also for us developers here in Kenya,1,1
a point with a location near the top right corner of the map and inside the map will have an offset of 3190,0,0
This all was implemented pre-Anniversary Update.,0,0
An example of this An application as a node in an internal media network would be something along the lines of AudioBus for iOS.,0,0
Conversion rate seems not constant because of this it is hard to find our expected price.,0,0
Most companies want to control the access of the user by the active directory.,0,0
A big piece of this is being able to monitor/control IP Cameras such as the Foscam HD cameras.,0,0
Using EF6/7 will only provide direct access to SqlLite and not regular DBs.,0,0
9) Rule planet Earth with your new-found powers (OK I made this one up :) ),0,0
What's the point of having a rule if that means there's too few reviews and no point for most people to post reviews at all?,0,0
Now I want to allow the user to drag that MapIcon but there is not an event to that.,0,0
Task-based operations would make the code much more clean and readable.,1,0
Currently when using a ControlChannelTrigger with HttpClient you cannot send a HTTPS request without the application getting terminated by the system.,0,0
There is no conversion list between USD and local currency.,0,0
In the end developers have to use some workarounds to simulate old behavior.,0,0
XAML supports inking so that a user can handwrite directly into a textbox using ink which is then converted automatically into text.,0,0
Updating the app to UWP is not possible without this control.,0,0
I've got a Win8 app in the store.,0,0
UWP still lags all features of regular ADO to connect to any DB.,0,0
But it has no similar property on UWP's api.,0,0
Sometimes I only have a StorageFile and I would like to launch the Explorer to display that file.,0,0
Provide Process Class/APIs (like that for regular Windows) to develop lower level operations like Task Manager in Windows,1,1
Since windows phones are selling hot in countries like India browser should start displaying Indian language characters.,1,0
Best regards Leo.,0,0
if you try to open an file by file type association / linked filetype then you will have no file access to most of the open file with this app-scenarios.,0,0
It s impossible to connect easily to ftp network I suggest to include it in the future sdk.,1,0
Secondly we have many versions of the same application deployed to different customers.,0,0
I am using the Raspberry Pi with the NXP NFC Modul 7120.,0,0
I developed the app bizview a Google Analytics client with the same features of Official Google Analytics app in the Android Store.,0,0
One of our applications has users print checks from a shared check printer with the check stock in tray 4.,0,0
Nesting UIContainers inside of a RichTextBlock to add border elements needed for this ruins the alignment of text.,0,0
Right now you can not register them forever.,0,0
At the moment it is impractical for me as a developer to keep asking my boss for his Microsoft account just to create app packages.,0,0
I don’t know what the component should look like.,0,0
After all drag/drop is a conscious user interaction (like a picker) and does not happen without their knowledge.,0,0
It becomes impossible to use a WebView along with other XAML Elements in the same view.,0,0
Actually exceptions thrown by UWP APIs are just painfully awful.,0,0
Nowadays (Jan 13th 2016) the Dev Agreements lists Austria as a country which the developer has to collect the taxes:,0,0
In some cases an access error may occur at the time of opening a file or it may be opened correctly.,0,0
I run the converter on powershell but it can not finish the work though it doesn't report any problems.,0,0
I have a Style targeting a FontIcon control with a Setter for the FontFamily.,0,0
I'm developing a Java application so interop with C# is kinda tricky while interop Shell32 API or C libraries is pretty easy and straightforward with JNA.,0,0
To me something that may cause a runtime crash (and that the compiler clearly knows to flag) should not a warning but an error.,0,0
But the same file picker on phone is just missing this Universal functionality...,0,0
The only solution found was to use StartInfo with explorer.exe for FileName and path for Arguments.,0,0
For example if you see $800 in reserve there needs to be a way to know that you might expect about $500 of it to be paid while the rest is held over.,1,0
MyApp has a file 'Abc.pdf'.,0,0
if the location is slightly on the right the returned point will be 4810 instead of 3210 (you have to divide it by a factor of 1.5 on my Lumia 635).,0,0
I was able to run the converter on build 14316 and 14352.,0,0
the only way is to grant file and folder permission is by the folder picker which itself have no default-folder parameter.,0,0
So i did some research I decompile one of those app and found it used MediaPlayer class for playing audio filethen I wrote a demo and the same problem did occur.,0,0
Beacons are the next generation rulers in the market.,0,0
Evidently the MediaComposition.SaveAsync() API internally uses the StorageApplicationPermissions.FutureAccessLists API which has a limitation of 1000 items.,0,0
I'm pretty sure the new TreeView is not Fall Creators Update dependent.,0,0
Currently Microsoft doesn't have any specific support for beacons.,0,0
Admob does not release Windows Phone 10 support and has no roadmap to do it.,0,0
This is not possible on UWP.,0,0
We expected this will be solved in windows 10  but not yet.,0,0
On Windows 10 Mobile for mobile connections calling getSignalBars on a mobile connection always returns 5 even if the bars displayed by the system are any other value.,0,0
This is not always the best solution for example pretend you had a UWP app that asked the user to select a picture and a music file.,0,0
As of now UIElement.Clip accepts only RectangleGeometry in UWP applications.,0,0
The UWP provides a couple of options to access files and folder:,0,0
We shouln't have to relly on workaround like this one: https://www.pedrolamas.com/2015/11/02/cultureinfo-changes-in-uwp/,0,0
Therefore malicious parties could use any URL/location they would like under their control for the WebAuthenticationBroker.Authenticate* calls to phish the credentials of users of this process as users do not see/understand the URL in which the process is loading the content for the authentication workflow and therefore cannot validate its authenticity.,0,0
I have made an app when I search for it 10 apps pops up and my app isn't any of them.,0,0
Since computers were invented to save time I suggest we be allowed to upload them all in one zip file - using numbering for the file names and the portal could place them in the right order.,1,0
Please open up the base classes for inheritance and provide a sample how to create a custom virtualizing panel.,1,1
While most organizations will allow in-store apps it's still going to be very inconvenient to deploy apps through the app store for many reasons.,0,0
Right now creating an isolated environment fails for some installers.,0,0
p.s I didn't know where to post this but since the library is in Windows.Media.Ocr namespace i put it under media,0,0
My App has no choice 18+ submit audit report feedback 18+ audit failure,0,0
You can see that even Apps list in W10M simulates old behavior instead of default one.,0,0
If the point is outside we have to divide the result by RawPixelsPerViewPixel.,0,0
Having an API allowing getting the color of the pixels under a pointer (eventually throttled/async and only when having pointer capture on) would increase the expressiveness of the creation tools in UWP applications.,1,1
It states any current member country of the European Union which includes e.g.,0,0
We don;t have any separate library for beacons.,0,0
We can see the entries added in the registry but client cannot access the interfaces.,0,0
It will even allow seamless migration to new hardware.,0,0
I have largely ignored this is the past because it was minimal but someone is finding good success with it so they're hammering everyone.,0,0
Seems like there is a problem with a popup which seems to overlap the application bar.,0,0
Without that we have no means to wrap our own tooling to launch and install built apps to the emulator.,0,0
Inexplicably the UWP does not include the WPF WrapPanel that was introduced nearly 10 years ago.,0,0
This leaves us in a bad place where we have to either sacrifice our branding or don't provide the required functionality,0,0
In-browser deployment was an excellent feature of Silverlight.,0,0
Or since this is a store app will the standard background ngen work for WPF apps?,0,0
If you are careless during signup you are stuck and can't change the publisher id and therefore that naming of your packages.,0,0
This button will generate a ready to use Visual Studio project with the current sample.,0,0
It is crazy that such basic functionality is not currently supported almost every device on the planet supports this other than windows phone.,0,0
What I want is to drag and drop a file then be able to get its full path and file name as stored on the disk and access it using standard C++ IO file access functions such as fopen fread etc.,0,1
I found that PhoneTriggerType enum includes useful triggers except the trigger when a call is received.,0,0
We're trying to build a solution based on Windows Mobile that runs a single Assigned Access app.,0,0
They finish their food and leave but forget their phone on the table.,0,0
That is where your creativity comes in!,0,0
I can see it when I go to definition on SerialDevice.,0,0
While debugging if you click suspend the app and VS will hang and after a while your phone will likely restart.,0,0
I know maybe it's not at the Microsoft's priority list but I believe we can somehow make it available.,0,0
Windows app store categories has tremendous potential to interact and request.The conent consumers and content providers lack of interaction makes it less exciting.,0,0
They switch to their Email app - our application detects active state change and auto logs out.,0,0
After some short timeout screen goes off,0,0
in addition the user should be able to take a scree shot within the multitasking area by using a finger gesture to drag the app towarda the bottom of the screen a screen capture icon should appear and the outer edges of the icon should fill with green and onve the edges are completly green a photograph noise will occur allow with a sudden screen flare to tell the user the screen shot has been taken and saved in the saved images folder,1,1
for input nodes,0,0
If we put the MKV in another service or server the video is reproduced but the connection with OneDrive has been lost.,0,0
How can I resolve this issue without changing the name of the Phone Build.,0,0
Similar has been accomplished in pre.,0,0
This was demo'd in one of the apps at the Build 2016 event in London.,0,0
The effect is that the panel can never be opened again as my code will do this by setting the VM property to true but the binding was already lost.,0,0
Currently the only way to take advantage of the direct manipulation in a XAML Windows store app is by using a ScrollViewer.,0,0
But when I'm using any other glyph (such as alarm alert attention) it is properly displayed.,0,0
I'm creating app using face detection.,0,0
Today I have run into a problem with ComboBox control.,0,0
Thanks and best regards,0,0
As simple as ClickOnce publishing.,0,0
This is ridiculous behavior for both users and devs.,0,0
Please help us out!,0,1
*At this point a perpetrator is able to take the phone open the recent apps section and now can see whatever our client was looking at.,0,0
Certificate in user storage is filtered out and that's the one I'm interested in.,0,0
Apple and Google also provide such a sandbox environment where IAP does not cost real money.,0,0
In WM5/6 there was an UNATTENDED power state for that situation and there was a way to detect real user interaction with the device.,0,0
Since we are preparing a custom control with the ScrollViewer the look and feel is not nice.,0,0
Give the public yet another reason why the windows dev platform is the best.,0,0
Wouldn't it be better to Call this Firstrun-Setup once and apply it to the base setup?,1,1
Including <windows.h> shouldn't generate compile warnings even the extra ones.,0,1
So I can get the SID or the groups of the user.,0,0
It seems to me that all good apps/games should have a chance at decent exposure in the top charts and waiting to be featured just isn't worth it.,1,0
2) Audio file length less than 1 or 2 s will not playing.,0,0
The strange is that when we open the appbar it seems to be partially covered.,0,0
The current status only seems to show ‘In Progress’ if the app has never been put in the store before.,0,0
You reproduce this on Mobile Build 14393 system.,0,0
I understand that the unnecessary JavaScript made WinRT insanely complex to design... but please...,0,0
A GATT notification arrives from a sensor.,0,0
Also I would be fun to have a record showing the featured markets and dates.,1,1
the UI may not adhere to good gui design principals it's performance may suck but it probably won't.,0,0
In the mini mode the app only presents the indispensable and small elements on the window.,0,0
Hello Dev Team!,0,0
If you are professional developer redesign (your company loves this word) the formal business invoice!,0,0
Currently i can only input plain text in toast notification <input> since the type does not support password.,0,0
I've already asked the forum (where you can find the detailed description on the issue),0,0
Windows 10 Mobile is like back box you can't get full access to.,0,0
Extrapolate the above capabilities to Audio allowing on-the-fly add/remove interconnectable/reroutable audio nodes (virtual interface devices) to which Apps/Devices would attach to instead of attaching only to hardware interfaces.,0,0
SharpDX proves that those key technologies can be made available to CSharp: I would suggest to either support the project or to provide your own interface.,1,0
We've got the clean un/install but no app-level resets?,0,0
Adding developer revenue or IAP price info to response will allow developers to receive accurate data about their income in requested period.,1,1
you can't scroll at that point.,0,0
Another advantage is the developer already have a preview in design mode,0,0
This means that if like Groove (Music) an app uses a non-white background a noticable section of white appears when a window is dragged to a new size.,0,0
I actually had one of my apps appear and then disappear a day later.,0,0
Firstly deployment in the app store requires rigorous testing etc. from Microsoft when the app users won't even be the general public.,0,0
MS shall change EF7 to allow DB connectivity via batch data return like 50/100 return records at a time instead of SELECT * returning entire DB-Table data in one shot.,1,1
I tested using HTTPS and to my surprise it does work with the debugger attached no exceptions get thrown so it is implemented.,0,0
I'm not even sure if it is not a bug because setting args.Cancel in Closing event is not working.,0,0
More like angularJs style.,0,0
Without this UWP is more or less a toy because any customization requires that the app be deployed completely separately.,0,0
This is my personal favourite: mobile - file open picker - the app suspends but it cannot be debugged.,0,0
All sorts of surprises can happen with a complex app.,0,0
Expected behaviour: WebView focus is in sync with document.hasFocus(),0,0
if you need anything from me for any reason I will do what ever I need to do to improve our software for our users.,0,0
I was just hoping to use the portal for realtime monitoring but it doesn't appear to be working correctly.,0,0
I've two apps with same name one is in phone and the other one is in desktop.,0,0
Devices with touch input are the ones that suffer the most from this bug since they come with weak GPUs.,0,0
when try to pay my fee there is only one option to make payment which is Credit Card.,0,0
This is only relevant for desktop UWP apps.,0,0
In most cases such apps can be ported to UWP platform and because they are coming from a POSIX/Linux the network API is 'BSD sockets' as well as some complex network communication libraries can be used to support this or that network-oriented functionality.,0,0
Windows.System.Power.EnergySaverStatus,0,0
We currently have a store app that works with our desktop app and it causes a great deal of confusion.,0,0
This makes sense for phones and tablet mode but for desktop and dedicated use devices it's just a limitation.,0,0
Now that I've upgraded to Anniversary and installed the newest SDK and Tools + the newest Visual Studio Update it doesn't work as expected at all.,0,0
Please don't neglect this suggestion.I am not saying to copy anyone.,0,0
Enabling a custom provider in the Realtime ETW tracing page of Windows Device Portal shows no details other than the timestamp for each event.,0,1
It seems to work as expected on desktop.,0,0
I want to beta test a win10 version of it.,0,0
Some of the capabilities are now provided by ES6 such as classses would not have to be provided by winjs.,0,0
Give developers good explanation what they do wrong and enforce good design.,1,1
The reserved amount updates daily but that's never the actual number paid out.,0,0
FWIW preview versions of windows post anniversary update were showing the message correctly.,0,0
Making the task more busy (to work around idle tasks being suspended) would mean more battery usage kind of the opposite of what you want.,0,0
The first problem that we encountred is that in WinRT enables to add an Service Reference of WCF and in UWP is not yet implemented.,0,0
I am using MapIcon to show user current location.,0,0
This feature is available on Android (I heard even on iPhone),0,0
With Project Rome I can discover devices of others connect with them and launch apps or leverage app services once consent has been established.,0,0
What if we will exchange apps reviews?,0,0
1) A user is at lunch viewing their sensitive documents.,0,0
Currently there is no way to schedule recurring notifications using ScheduledToastNotification.,0,0
Home automation is a huge market for Windows devices.,0,0
In practical terms you are forced to make a UI technology diversion to implement new functionality.,0,0
Playback seamlessly between one media and another,0,0
According to the documentation the proper way to handle input in a store app is to create a CoreIndependentInputSource from another thread by calling swapChainPanel.CreateCoreIndependentInputSource().,0,0
If we look at .appx/the new installation mechanism as a much saner version of app installation then the more applications it allows the better.,0,0
I'd like to have implicit DataTemplates in UWP.,0,1
I used StorageFile.Properties.GetDocumentPropertiesAsync() to read the properties of a file that has Comment but DocumentProperties.Comment is a empty string.,0,0
* Allow the user to select items drag them around and resize them.,0,1
I've started to continually download review reports to just have a record of them,0,0
I am having difficulty testing an In App Purchase that is successful with Microsoft's servers yet somehow my app never receives that success message.,0,0
